"{'name': '西安东海国际语言文化学校', 'location': {'lat': 34.262928, 'lng': 108.970337}, 'address': '和平路99号世纪广场杏园公寓13层B座', 'street_id': 'afbfdc489a49787b1fe9995d', 'detail': 1, 'uid': 'afbfdc489a49787b1fe9995d', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.97036325117, 'lat': 34.262742905526}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=afbfdc489a49787b1fe9995d&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
中国民族器乐学会西安培训基地安东街教学区,108.96446586566589,34.25144957464555,cddf80440868c33f3d9a5e20,"{'name': '中国民族器乐学会西安培训基地安东街教学区', 'location': {'lat': 34.256212, 'lng': 108.975629}, 'address': '环城南路东段1号西安锦桥外语培训学校附近', 'street_id': 'cddf80440868c33f3d9a5e20', 'detail': 1, 'uid': 'cddf80440868c33f3d9a5e20', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.97541004022, 'lat': 34.256212390995}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cddf80440868c33f3d9a5e20&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '中国民族器乐学会西安培训基地安东街教学区', 'location': {'lat': 34.256212, 'lng': 108.975629}, 'address': '环城南路东段1号西安锦桥外语培训学校附近', 'street_id': 'cddf80440868c33f3d9a5e20', 'detail': 1, 'uid': 'cddf80440868c33f3d9a5e20', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.97541004022, 'lat': 34.256212390995}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cddf80440868c33f3d9a5e20&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
陕西自学考试学习中心,108.94618805968803,34.262649255645385,87daf19cfb23304ba6da39d3,"{'name': '陕西自学考试学习中心', 'location': {'lat': 34.267368, 'lng': 108.957277}, 'address': '案板街吉庆大厦B座', 'street_id': '87daf19cfb23304ba6da39d3', 'detail': 1, 'uid': '87daf19cfb23304ba6da39d3', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=87daf19cfb23304ba6da39d3&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '陕西自学考试学习中心', 'location': {'lat': 34.267368, 'lng': 108.957277}, 'address': '案板街吉庆大厦B座', 'street_id': '87daf19cfb23304ba6da39d3', 'detail': 1, 'uid': '87daf19cfb23304ba6da39d3', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=87daf19cfb23304ba6da39d3&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
东亚西文剑桥英语 弈学园少儿棋院,108.96907617390583,34.261092763969046,af3c407b81e71ffc220220de,"{'name': '东亚西文剑桥英语 弈学园少儿棋院', 'location': {'lat': 34.265824, 'lng': 108.980263}, 'address': '东关正街181号金叶大厦13层', 'street_id': 'af3c407b81e71ffc220220de', 'telephone': '(029)82509255', 'detail': 1, 'uid': 'af3c407b81e71ffc220220de', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=af3c407b81e71ffc220220de&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '东亚西文剑桥英语 弈学园少儿棋院', 'location': {'lat': 34.265824, 'lng': 108.980263}, 'address': '东关正街181号金叶大厦13层', 'street_id': 'af3c407b81e71ffc220220de', 'telephone': '(029)82509255', 'detail': 1, 'uid': 'af3c407b81e71ffc220220de', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=af3c407b81e71ffc220220de&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
EEK教育培训中心,108.95675774295931,34.256045109626506,0702c828f1539da5ea1e9762,"{'name': 'EEK教育培训中心', 'location': {'lat': 34.260824, 'lng': 108.967877}, 'address': '大差市东大街东仓门35号西六道巷新陆大厦7层', 'street_id': '0702c828f1539da5ea1e9762', 'detail': 0, 'uid': '0702c828f1539da5ea1e9762', 'detail_info': {'tag': '教育培训;培训机构'}}"
"{'name': 'EEK教育培训中心', 'location': {'lat': 34.260824, 'lng': 108.967877}, 'address': '大差市东大街东仓门35号西六道巷新陆大厦7层', 'street_id': '0702c828f1539da5ea1e9762', 'detail': 0, 'uid': '0702c828f1539da5ea1e9762', 'detail_info': {'tag': '教育培训;培训机构'}}"
天平驾校(环城南路东段),108.96177258553018,34.252294228742315,10194837b208a34bafee7a95,"{'name': '天平驾校(环城南路东段)', 'location': {'lat': 34.257068, 'lng': 108.972919}, 'address': '环城南路东段100号', 'street_id': '10194837b208a34bafee7a95', 'telephone': '(029)82211313', 'detail': 1, 'uid': '10194837b208a34bafee7a95', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.97292047902, 'lat': 34.257292237016}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=10194837b208a34bafee7a95&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
"{'name': '天平驾校(环城南路东段)', 'location': {'lat': 34.257068, 'lng': 108.972919}, 'address': '环城南路东段100号', 'street_id': '10194837b208a34bafee7a95', 'telephone': '(029)82211313', 'detail': 1, 'uid': '10194837b208a34bafee7a95', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.97292047902, 'lat': 34.257292237016}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=10194837b208a34bafee7a95&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
庆华驾校,108.97004322816969,34.258352649579194,d397d283c66760b60bf5ebe0,"{'name': '庆华驾校', 'location': {'lat': 34.263075, 'lng': 108.98124}, 'address': '西安市碑林区东关南街街道216号', 'street_id': 'd397d283c66760b60bf5ebe0', 'telephone': '029-68866919;029-68805427;13992899027', 'detail': 1, 'uid': 'd397d283c66760b60bf5ebe0', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d397d283c66760b60bf5ebe0&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '庆华驾校', 'location': {'lat': 34.263075, 'lng': 108.98124}, 'address': '西安市碑林区东关南街街道216号', 'street_id': 'd397d283c66760b60bf5ebe0', 'telephone': '029-68866919;029-68805427;13992899027', 'detail': 1, 'uid': 'd397d283c66760b60bf5ebe0', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d397d283c66760b60bf5ebe0&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
渤海驾校,108.96929765228491,34.252225577814215,b8af2dd7578daa21bb17e7ce,"{'name': '渤海驾校', 'location': {'lat': 34.256954, 'lng': 108.980494}, 'address': '西安市碑林区咸宁西路64号', 'street_id': 'b8af2dd7578daa21bb17e7ce', 'detail': 1, 'uid': 'b8af2dd7578daa21bb17e7ce', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.98049734823, 'lat': 34.257176119519}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b8af2dd7578daa21bb17e7ce&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '渤海驾校', 'location': {'lat': 34.256954, 'lng': 108.980494}, 'address': '西安市碑林区咸宁西路64号', 'street_id': 'b8af2dd7578daa21bb17e7ce', 'detail': 1, 'uid': 'b8af2dd7578daa21bb17e7ce', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.98049734823, 'lat': 34.257176119519}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b8af2dd7578daa21bb17e7ce&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安巨人贝尔新时代培训学校(饮马池),108.95364996491531,34.25760097410468,a5d708c2dc5e82a7a8175af8,"{'name': '西安巨人贝尔新时代培训学校(饮马池)', 'location': {'lat': 34.262372, 'lng': 108.964757}, 'address': '东县门58号西房大厦3层', 'street_id': 'a5d708c2dc5e82a7a8175af8', 'detail': 1, 'uid': 'a5d708c2dc5e82a7a8175af8', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a5d708c2dc5e82a7a8175af8&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安巨人贝尔新时代培训学校(饮马池)', 'location': {'lat': 34.262372, 'lng': 108.964757}, 'address': '东县门58号西房大厦3层', 'street_id': 'a5d708c2dc5e82a7a8175af8', 'detail': 1, 'uid': 'a5d708c2dc5e82a7a8175af8', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a5d708c2dc5e82a7a8175af8&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
碑林驾校,108.96033167097156,34.257389161620466,f2c45125517d57422bd7abc5,"{'name': '碑林驾校', 'location': {'lat': 34.262167, 'lng': 108.971466}, 'address': '和平路东八道巷23号', 'street_id': 'f2c45125517d57422bd7abc5', 'telephone': '13679168565', 'detail': 1, 'uid': 'f2c45125517d57422bd7abc5', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.97139080847, 'lat': 34.261981900117}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f2c45125517d57422bd7abc5&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '碑林驾校', 'location': {'lat': 34.262167, 'lng': 108.971466}, 'address': '和平路东八道巷23号', 'street_id': 'f2c45125517d57422bd7abc5', 'telephone': '13679168565', 'detail': 1, 'uid': 'f2c45125517d57422bd7abc5', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.97139080847, 'lat': 34.261981900117}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f2c45125517d57422bd7abc5&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
鲁班培训陕西分校,108.94902477355845,34.25915711998622,765954520a116a2d2fe67b4f,"{'name': '鲁班培训陕西分校', 'location': {'lat': 34.263901, 'lng': 108.96012}, 'address': '端履门云龙大厦3栋604室', 'street_id': '765954520a116a2d2fe67b4f', 'telephone': '(029)87400232', 'detail': 1, 'uid': '765954520a116a2d2fe67b4f', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=765954520a116a2d2fe67b4f&output=html&source=placeapi_v2', 'price': '0'}}"
"{'name': '鲁班培训陕西分校', 'location': {'lat': 34.263901, 'lng': 108.96012}, 'address': '端履门云龙大厦3栋604室', 'street_id': '765954520a116a2d2fe67b4f', 'telephone': '(029)87400232', 'detail': 1, 'uid': '765954520a116a2d2fe67b4f', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=765954520a116a2d2fe67b4f&output=html&source=placeapi_v2', 'price': '0'}}"
金龙驾校,108.96002507292425,34.259421452412155,5d02fca69f89b6623e9a5e49,"{'name': '金龙驾校', 'location': {'lat': 34.2642, 'lng': 108.971156}, 'address': '东三道巷38号', 'street_id': '5d02fca69f89b6623e9a5e49', 'telephone': '(029)87781902', 'detail': 1, 'uid': '5d02fca69f89b6623e9a5e49', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5d02fca69f89b6623e9a5e49&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
"{'name': '金龙驾校', 'location': {'lat': 34.2642, 'lng': 108.971156}, 'address': '东三道巷38号', 'street_id': '5d02fca69f89b6623e9a5e49', 'telephone': '(029)87781902', 'detail': 1, 'uid': '5d02fca69f89b6623e9a5e49', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5d02fca69f89b6623e9a5e49&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
陕西省歌舞剧院有限公司-艺术培训中心,108.94964850220283,34.250678175811714,43e79d62c3147dc53ce231cd,"{'name': '陕西省歌舞剧院有限公司-艺术培训中心', 'location': {'lat': 34.255426, 'lng': 108.960752}, 'address': '文艺北路365号附近', 'street_id': '43e79d62c3147dc53ce231cd', 'telephone': '(029)88125000', 'detail': 1, 'uid': '43e79d62c3147dc53ce231cd', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96053537656, 'lat': 34.255425777778}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=43e79d62c3147dc53ce231cd&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '陕西省歌舞剧院有限公司-艺术培训中心', 'location': {'lat': 34.255426, 'lng': 108.960752}, 'address': '文艺北路365号附近', 'street_id': '43e79d62c3147dc53ce231cd', 'telephone': '(029)88125000', 'detail': 1, 'uid': '43e79d62c3147dc53ce231cd', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96053537656, 'lat': 34.255425777778}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=43e79d62c3147dc53ce231cd&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
月祺艺术培训,108.949558879768,34.258015146204066,3b25b5adcaf9bb4883a00c1f,"{'name': '月祺艺术培训', 'location': {'lat': 34.262763, 'lng': 108.960656}, 'address': '端履门9号卧龙大厦4层406室', 'street_id': '3b25b5adcaf9bb4883a00c1f', 'telephone': '(029)87408887', 'detail': 1, 'uid': '3b25b5adcaf9bb4883a00c1f', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3b25b5adcaf9bb4883a00c1f&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '月祺艺术培训', 'location': {'lat': 34.262763, 'lng': 108.960656}, 'address': '端履门9号卧龙大厦4层406室', 'street_id': '3b25b5adcaf9bb4883a00c1f', 'telephone': '(029)87408887', 'detail': 1, 'uid': '3b25b5adcaf9bb4883a00c1f', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3b25b5adcaf9bb4883a00c1f&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安市圣雅艺术培训学校,108.96058045885378,34.26183626135569,a386f8003e447258a004642e,"{'name': '西安市圣雅艺术培训学校', 'location': {'lat': 34.266614, 'lng': 108.971712}, 'address': '西安市东大街239号西安国贸大厦写字楼7层', 'street_id': 'a386f8003e447258a004642e', 'detail': 1, 'uid': 'a386f8003e447258a004642e', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a386f8003e447258a004642e&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
"{'name': '西安市圣雅艺术培训学校', 'location': {'lat': 34.266614, 'lng': 108.971712}, 'address': '西安市东大街239号西安国贸大厦写字楼7层', 'street_id': 'a386f8003e447258a004642e', 'detail': 1, 'uid': 'a386f8003e447258a004642e', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a386f8003e447258a004642e&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
启迪中小学播音主持语言中心,108.96662143211208,34.25002486519425,3dc352656fa98d148c55ec47,"{'name': '启迪中小学播音主持语言中心', 'location': {'lat': 34.254774, 'lng': 108.9778}, 'address': '太乙路丽苑小区23楼(东南城角)', 'street_id': '3dc352656fa98d148c55ec47', 'detail': 1, 'uid': '3dc352656fa98d148c55ec47', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3dc352656fa98d148c55ec47&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
"{'name': '启迪中小学播音主持语言中心', 'location': {'lat': 34.254774, 'lng': 108.9778}, 'address': '太乙路丽苑小区23楼(东南城角)', 'street_id': '3dc352656fa98d148c55ec47', 'detail': 1, 'uid': '3dc352656fa98d148c55ec47', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3dc352656fa98d148c55ec47&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
天平驾校报名联络点,108.97062084461652,34.259619968996546,90621cf7558c7b2acac3dbe7,"{'name': '天平驾校报名联络点', 'location': {'lat': 34.264337, 'lng': 108.981821}, 'address': '东关南街69号', 'street_id': '90621cf7558c7b2acac3dbe7', 'telephone': '(029)82499302', 'detail': 1, 'uid': '90621cf7558c7b2acac3dbe7', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=90621cf7558c7b2acac3dbe7&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '天平驾校报名联络点', 'location': {'lat': 34.264337, 'lng': 108.981821}, 'address': '东关南街69号', 'street_id': '90621cf7558c7b2acac3dbe7', 'telephone': '(029)82499302', 'detail': 1, 'uid': '90621cf7558c7b2acac3dbe7', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=90621cf7558c7b2acac3dbe7&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
中国青少年健康成长指导中心(西安分部),108.95866697107064,34.25873312785235,92d50905edebed6fe8e58261,"{'name': '中国青少年健康成长指导中心(西安分部)', 'location': {'lat': 34.263513, 'lng': 108.969792}, 'address': '和平路99号金鑫国际7层706', 'street_id': '92d50905edebed6fe8e58261', 'detail': 1, 'uid': '92d50905edebed6fe8e58261', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=92d50905edebed6fe8e58261&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
